City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mareeba,-17.0,145.4333,28.4,91,73,1.91,AU,1706564906
1,ghat,24.9647,10.1728,12.74,50,2,2.44,LY,1706564906
2,ushuaia,-54.8,-68.3,13.81,51,0,11.32,AR,1706564906
3,qacha's nek,-30.1154,28.6894,16.32,62,16,1.8,LS,1706564907
4,machico,32.7,-16.7667,19.84,82,40,2.06,PT,1706564907
5,puerto ayora,-0.7393,-90.3518,31.98,79,100,4.4,EC,1706564907
6,colonia,50.9333,6.95,10.46,80,0,2.57,DE,1706564907
7,bairnsdale,-37.8333,147.6167,18.92,84,10,0.45,AU,1706564907
8,albany,42.6001,-73.9662,0.36,80,99,2.4,US,1706564764
9,adamstown,-25.066,-130.1015,24.67,76,100,4.88,PN,1706564907
10,lebu,-37.6167,-73.65,16.6,66,78,4.69,CL,1706564851
11,namibe,-15.1961,12.1522,23.2,73,5,3.48,AO,1706564908
12,grytviken,-54.2811,-36.5092,8.33,59,78,3.71,GS,1706564908
13,ilulissat,69.2167,-51.1,-21.99,64,100,5.14,GL,1706564908
14,edinburgh of the seven seas,-37.0676,-12.3116,16.38,68,36,8.94,SH,1706564908
15,bilibino,68.0546,166.4372,-31.64,99,100,1.25,RU,1706564908
16,port-aux-francais,-49.35,70.2167,3.93,70,99,16.59,TF,1706564908
17,lihue,21.9789,-159.3672,25.77,68,75,9.26,US,1706564908
18,visakhapatnam,17.69,83.2093,19.94,100,20,1.03,IN,1706564908
19,chonchi,-42.6128,-73.8092,18.56,50,99,0.69,CL,1706564908
20,waitangi,-43.9535,-176.5597,18.23,98,67,1.79,NZ,1706564909
21,weno,7.4515,151.8468,25.97,89,100,3.6,FM,1706564909
22,puerto lempira,15.2667,-83.7667,30.08,70,40,2.57,HN,1706564909
23,puerto natales,-51.7236,-72.4875,20.25,40,40,7.72,CL,1706564854
24,kailua-kona,19.6406,-155.9956,28.06,78,75,7.2,US,1706564909
25,atafu village,-8.5421,-172.5159,29.29,71,75,3.9,TK,1706564909
26,tadine,-21.55,167.8833,27.18,65,83,3.04,NC,1706564910
27,bay harbor,30.1471,-85.6146,16.14,63,0,5.66,US,1706564910
28,ust-nera,64.5667,143.2,-35.67,97,100,1.87,RU,1706564910
29,anadyr,64.75,177.4833,-33.72,75,40,3.0,RU,1706564910
30,college,64.8569,-147.8028,-23.78,57,100,0.0,US,1706564910
31,dorado,18.4588,-66.2677,30.94,63,40,3.6,PR,1706564910
32,dajal,29.5577,70.3762,14.52,41,100,2.52,PK,1706564910
33,muynoq,43.7683,59.0214,-0.67,96,100,4.26,UZ,1706564910
34,shiguai,40.7058,110.2856,-10.18,85,100,1.59,CN,1706564911
35,stanley,54.868,-1.6985,5.77,93,100,6.06,GB,1706564911
36,meget,52.415,104.0494,-33.75,100,17,1.06,RU,1706564911
37,priargunsk,50.3691,119.1012,-38.17,100,99,1.17,RU,1706564911
38,opuwo,-18.0607,13.84,25.45,45,71,5.02,NA,1706564911
39,pangody,65.85,74.4859,-22.28,90,39,4.48,RU,1706564911
40,port mathurin,-19.6833,63.4167,26.99,84,100,9.71,MU,1706564911
41,avarua,-21.2078,-159.775,29.03,84,20,3.6,CK,1706564912
42,tlahualilo de zaragoza,26.1167,-103.45,20.03,31,99,2.22,MX,1706564912
43,sompeta,18.9333,84.6,19.9,77,27,2.29,IN,1706564912
44,klyuchi,52.2667,79.1667,-18.75,98,80,2.57,RU,1706564912
45,yuzhno-kurilsk,44.0306,145.8556,-2.57,83,82,1.82,RU,1706564912
46,port alfred,-33.5906,26.891,21.77,92,75,4.92,ZA,1706564912
47,laguna,38.421,-121.4238,23.87,60,0,1.54,US,1706564912
48,horta,38.5333,-28.6333,16.8,90,40,9.77,PT,1706564912
49,ulladulla,-35.35,150.4667,22.09,82,73,3.84,AU,1706564913
50,rio grande,-32.035,-52.0986,25.06,77,52,4.91,BR,1706564788
51,bethel,41.3712,-73.414,2.34,70,100,6.17,US,1706564913
52,goldap,54.3063,22.3036,0.81,72,80,5.01,PL,1706564913
53,tazovsky,67.4667,78.7,-23.6,94,61,4.92,RU,1706564913
54,sandnessjoen,66.0217,12.6316,6.29,81,40,6.17,NO,1706564913
55,nova sintra,14.8667,-24.7167,21.54,66,74,6.26,CV,1706564913
56,yellowknife,62.456,-114.3525,0.23,100,100,6.69,CA,1706564914
